PDS,VN,ID,YR,MN,PROV,CAN_N,CAN_C,CAN_G,RV,VV,IVV,CV
1,1,Pres_VP,2014,July,ACEH,Prabowo Subianto and Hatta Rajasa,1,Male and Male,3330719,2002599,58485,1089290
1,1,Pres_VP,2014,July,ACEH,Joko Widodo and Jusuf Kalla,2,Male and Male,3330719,2002599,58485,913309
1,1,Pres_VP,2014,July,BALI,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2942282,2149351,17870,614241
1,1,Pres_VP,2014,July,BALI,Joko Widodo and Jusuf Kalla,2,Male and Male,2942282,2149351,17870,1535110
1,1,Pres_VP,2014,July,BANTEN,Prabowo Subianto and Hatta Rajasa,1,Male and Male,7985599,5591302,60165,3192671
1,1,Pres_VP,2014,July,BANTEN,Joko Widodo and Jusuf Kalla,2,Male and Male,7985599,5591302,60165,2398631
1,1,Pres_VP,2014,July,BENGKULU,Prabowo Subianto and Hatta Rajasa,1,Male and Male,1379067,956842,7150,433173
1,1,Pres_VP,2014,July,BENGKULU,Joko Widodo and Jusuf Kalla,2,Male and Male,1379067,956842,7150,523669
1,1,Pres_VP,2014,July,DAERAH ISTIMEWA YOGYAKARTA,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2752275,2211591,33573,977342
1,1,Pres_VP,2014,July,DAERAH ISTIMEWA YOGYAKARTA,Joko Widodo and Jusuf Kalla,2,Male and Male,2752275,2211591,33573,1234249
1,1,Pres_VP,2014,July,DKI JAKARTA,Prabowo Subianto and Hatta Rajasa,1,Male and Male,7096168,5387958,53747,2528064
1,1,Pres_VP,2014,July,DKI JAKARTA,Joko Widodo and Jusuf Kalla,2,Male and Male,7096168,5387958,53747,2859894
1,1,Pres_VP,2014,July,GORONTALO,Prabowo Subianto and Hatta Rajasa,1,Male and Male,794450,600232,3216,378735
1,1,Pres_VP,2014,July,GORONTALO,Joko Widodo and Jusuf Kalla,2,Male and Male,794450,600232,3216,221497
1,1,Pres_VP,2014,July,JAMBI,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2480927,1769103,13467,871316
1,1,Pres_VP,2014,July,JAMBI,Joko Widodo and Jusuf Kalla,2,Male and Male,2480927,1769103,13467,897787
1,1,Pres_VP,2014,July,JAWA BARAT,Prabowo Subianto and Hatta Rajasa,1,Male and Male,33045082,23697696,292393,14167381
1,1,Pres_VP,2014,July,JAWA BARAT,Joko Widodo and Jusuf Kalla,2,Male and Male,33045082,23697696,292393,9530315
1,1,Pres_VP,2014,July,JAWA TENGAH,Prabowo Subianto and Hatta Rajasa,1,Male and Male,27385217,19445260,223144,6485720
1,1,Pres_VP,2014,July,JAWA TENGAH,Joko Widodo and Jusuf Kalla,2,Male and Male,27385217,19445260,223144,12959540
1,1,Pres_VP,2014,July,JAWA TIMUR,Prabowo Subianto and Hatta Rajasa,1,Male and Male,30639897,21946401,238006,10277088
1,1,Pres_VP,2014,July,JAWA TIMUR,Joko Widodo and Jusuf Kalla,2,Male and Male,30639897,21946401,238006,11669313
1,1,Pres_VP,2014,July,KALIMANTAN BARAT,Prabowo Subianto and Hatta Rajasa,1,Male and Male,3506277,2605400,16533,1032354
1,1,Pres_VP,2014,July,KALIMANTAN BARAT,Joko Widodo and Jusuf Kalla,2,Male and Male,3506277,2605400,16533,1573046
1,1,Pres_VP,2014,July,KALIMANTAN SELATAN,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2821261,1881557,38237,941809
1,1,Pres_VP,2014,July,KALIMANTAN SELATAN,Joko Widodo and Jusuf Kalla,2,Male and Male,2821261,1881557,38237,939748
1,1,Pres_VP,2014,July,KALIMANTAN TENGAH,Prabowo Subianto and Hatta Rajasa,1,Male and Male,1819970,1164476,9357,468277
1,1,Pres_VP,2014,July,KALIMANTAN TENGAH,Joko Widodo and Jusuf Kalla,2,Male and Male,1819970,1164476,9357,696199
1,1,Pres_VP,2014,July,KALIMANTAN TIMUR,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2925330,1877890,15551,687734
1,1,Pres_VP,2014,July,KALIMANTAN TIMUR,Joko Widodo and Jusuf Kalla,2,Male and Male,2925330,1877890,15551,1190156
1,1,Pres_VP,2014,July,KEPULAUAN BANGKA BELITUNG,Prabowo Subianto and Hatta Rajasa,1,Male and Male,925058,613065,6109,200706
1,1,Pres_VP,2014,July,KEPULAUAN BANGKA BELITUNG,Joko Widodo and Jusuf Kalla,2,Male and Male,925058,613065,6109,412359
1,1,Pres_VP,2014,July,KEPULAUAN RIAU,Prabowo Subianto and Hatta Rajasa,1,Male and Male,1323627,824727,5298,332908
1,1,Pres_VP,2014,July,KEPULAUAN RIAU,Joko Widodo and Jusuf Kalla,2,Male and Male,1323627,824727,5298,491819
1,1,Pres_VP,2014,July,LAMPUNG,Prabowo Subianto and Hatta Rajasa,1,Male and Male,5976211,4333813,27179,2033924
1,1,Pres_VP,2014,July,LAMPUNG,Joko Widodo and Jusuf Kalla,2,Male and Male,5976211,4333813,27179,2299889
1,1,Pres_VP,2014,July,LUAR NEGERI,Prabowo Subianto and Hatta Rajasa,1,Male and Male,2038711,677857,28734,313600
1,1,Pres_VP,2014,July,LUAR NEGERI,Joko Widodo and Jusuf Kalla,2,Male and Male,2038711,677857,28734,364257
1,1,Pres_VP,2014,July,MALUKU,Prabowo Subianto and Hatta Rajasa,1,Male and Male,1216296,877021,4427,433981
1,1,Pres_VP,2014,July,MALUKU,Joko Widodo and Jusuf Kalla,2,Male and Male,1216296,877021,4427,443040
1,1,Pres_VP,2014,July,MALUKU UTARA,Prabowo Subianto and Hatta Rajasa,1,Male and Male,840253,563393,2577,306792
1,1,Pres_VP,2014,July,MALUKU UTARA,Joko Widodo and Jusuf Kalla,2,Male and Male,840253,563393,2577,256601
1,1,Pres_VP,2014,July,NUSA TENGGARA BARAT,Prabowo Subianto and Hatta Rajasa,1,Male and Male,3522679,2545416,24581,1844178
1,1,Pres_VP,2014,July,NUSA TENGGARA BARAT,Joko Widodo and Jusuf Kalla,2,Male and Male,3522679,2545416,24581,701238
1,1,Pres_VP,2014,July,NUSA TENGGARA TIMUR,Prabowo Subianto and Hatta Rajasa,1,Male and Male,3185121,2257467,16612,769391
1,1,Pres_VP,2014,July,NUSA TENGGARA TIMUR,Joko Widodo and Jusuf Kalla,2,Male and Male,3185121,2257467,16612,1488076
1,1,Pres_VP,2014,July,PAPUA,Prabowo Subianto and Hatta Rajasa,1,Male and Male,3238288,2795867,37378,769132
1,1,Pres_VP,2014,July,PAPUA,Joko Widodo and Jusuf Kalla,2,Male and Male,3238288,2795867,37378,2026735
1,1,Pres_VP,2014,July,PAPUA BARAT,Prabowo Subianto and Hatta Rajasa,1,Male and Male,715462,532907,3363,172528
1,1,Pres_VP,2014,July,PAPUA BARAT,Joko Widodo and Jusuf Kalla,2,Male and Male,715462,532907,3363,360379
1,1,Pres_VP,2014,July,RIAU,Prabowo Subianto and Hatta Rajasa,1,Male and Male,4208306,2692155,17623,1349338
1,1,Pres_VP,2014,July,RIAU,Joko Widodo and Jusuf Kalla,2,Male and Male,4208306,2692155,17623,1342817
1,1,Pres_VP,2014,July,SULAWESI BARAT,Prabowo Subianto and Hatta Rajasa,1,Male and Male,887577,621515,3428,165494
1,1,Pres_VP,2014,July,SULAWESI BARAT,Joko Widodo and Jusuf Kalla,2,Male and Male,887577,621515,3428,456021
1,1,Pres_VP,2014,July,SULAWESI SELATAN,Prabowo Subianto and Hatta Rajasa,1,Male and Male,6323711,4251883,22732,1214857
